support,itemsets,freq
0.01697381930382501,frozenset({'ass_Argument'}),88150
0.006995370181380134,frozenset({'ass_OtherFelony'}),36329
0.002098668821240939,frozenset({'ass_LoversQuarrelAssault'}),10899
0.0007777340461503032,frozenset({'ass_LEO_Assault'}),4039
0.0004051380126517053,frozenset({'ass_DrugGangAssault'}),2104
0.06182128792295908,frozenset({'rel_Family'}),321056
0.1239860959098776,frozenset({'rel_Known'}),643896
0.3421744820048632,frozenset({'ucr_Larceny'}),1777012
0.07431220890333146,frozenset({'ucr_Fraud_StolenProp'}),385925
0.1128831192237987,frozenset({'ucr_Burglary'}),586235
0.033256362245758564,frozenset({'ucr_MVTheft'}),172710
0.20948138483258788,frozenset({'ucr_Assault'}),1087898
0.15885781119182207,frozenset({'ucr_Vandalism'}),824995
0.01872088070534066,frozenset({'ucr_Kidnap_SexOff'}),97223
0.09763633548816435,frozenset({'ucr_Drug'}),507054
0.014373541869011025,frozenset({'ucr_Robbery'}),74646
0.01367379303917438,frozenset({'ucr_WeaponViol'}),71012
0.003121911881712024,frozenset({'ucr_Arson'}),16213
0.0007257439019411965,frozenset({'ucr_Homicide'}),3769
0.0017643914495853498,frozenset({'ucr_Prostitution'}),9163
0.0010777364338458149,frozenset({'drug_AlcoholUse'}),5597
0.005394843964098302,frozenset({'drug_ComputerUse'}),28017
0.13377872840579733,frozenset({'weap_Fists'}),694752
0.013149847919200383,frozenset({'weap_OtherWeap'}),68291
0.021771354277787577,frozenset({'weap_Firearm'}),113065
0.0020934698068200285,frozenset({'weap_MVWeap'}),10872
0.009972672439754976,frozenset({'weap_Knife'}),51791
0.019563506153707513,frozenset({'weap_NoWeap'}),101599
0.005539838699614811,frozenset({'weap_BluntObject'}),28770
0.00480581488581809,"frozenset({'rel_Family', 'ass_Argument'})",24958
0.009690577768398156,"frozenset({'rel_Known', 'ass_Argument'})",50326
0.016841725826315948,"frozenset({'ucr_Assault', 'ass_Argument'})",87464
0.0009751040380552451,"frozenset({'ass_Argument', 'ucr_Vandalism'})",5064
0.00023453331720997008,"frozenset({'ucr_Drug', 'ass_Argument'})",1218
0.00047234008794421725,"frozenset({'ass_Argument', 'ucr_WeaponViol'})",2453
0.004628085615058811,"frozenset({'ass_Argument', 'weap_Fists'})",24035
